,GENDER,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone
,RACE,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Black,White,Latino,Everyone,White,Black,Native,Asian,Latino,Everyone,Everyone,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,White,Black,Latino,Everyone,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Everyone,Everyone,Black,Native,Asian,Latino,White,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,White,Black,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone
,VARIABLE,Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Low Birthweight Infants (% of all infants),Low Birthweight Infants (% of all infants),Low Birthweight Infants (% of all infants),Low Birthweight Infants (% of all infants),"Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Child Mortality Rate (per 100,000 children)",Child Immunization Rate (%),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),"Births to Teenage Girls (per 1,000 girls ages 15–19)","Births to Teenage Girls (per 1,000 girls ages 15–19)","Births to Teenage Girls (per 1,000 girls ages 15–19)","Births to Teenage Girls (per 1,000 girls ages 15–19)","Primary Care Physicians (per 100,000 residents)",Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),No Health Insurance (% of children under 18),No Health Insurance (% of adults ages 18–64),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),Medicaid (% of children under 18),Medicaid (%),Life Expectancy at Birth (years),"Firearm Deaths (per 100,000 residents)","Firearm Deaths (per 100,000 residents)","Firearm Deaths (per 100,000 residents)","Firearm Deaths (per 100,000 residents)","Firearm Deaths (per 100,000 residents)",Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),SNAP Benefits (% of households),SNAP Benefits (% of households),SNAP Benefits (% of households),SNAP Benefits (% of households),SNAP Benefits (% of households),SNAP Benefits (% of households),Food Insecure (% of households),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),"Grocery Stores and Produce Vendors (per 10,000 residents)"
,SOURCE,"CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System",America's Health Rankings,America's Health Rankings,America's Health Rankings,America's Health Rankings,"CDC, National Vital Statistics Reports, Volume 64, Number 9",Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Annie E Casey Foundation KIDS COUNT Data Center,"CDC, National Immunization Survey","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, National Vital Statistics Reports, Volume 66, Number 1","CDC, National Vital Statistics Reports, Volume 66, Number 1","CDC, National Vital Statistics Reports, Volume 66, Number 1","CDC, National Vital Statistics Reports, Volume 66, Number 1",America's Health Rankings,"CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table C27007","Census Bureau, American Community Survey, Table C27007",Measure of America calculations using mortality data from the Centers for Disease Control and Prevention and population estimates from CDC WONDER,"CDC, National Center for Health Statistics",Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,"CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","US Department of Agriculture, Economic Research Service","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","Measure of America calculations using Census Bureau, County Business Patterns and Population Estimates Program"
,YEAR,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2013,2011–2013,2011–2013,2011–2013,2011–2013,2011–2013,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2015,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2011–2015,2011–2015,2011–2015,2011–2015,2011–2015,2011–2015,2013–2015,2015,2015,2015,2015,2015,2015,2015,2015,2014
,NOTES,Percentage of adults 18 and older who have ever been told by a doctor that they have diabetes. Not adjusted for age. ,Percentage of adults 18 and older who have ever been told by a doctor that they have diabetes. Not adjusted for age. ,Percentage of adults 18 and older who have ever been told by a doctor that they have diabetes. Not adjusted for age. ,Percentage of adults 18 and older who have ever been told by a doctor that they have diabetes. Not adjusted for age. ,Percentage of adults 18 and older who have ever been told by a doctor that they have diabetes. Not adjusted for age. ,Percentage of adults 18 and older who have ever been told by a doctor that they have diabetes. Not adjusted for age. ,Percentage of adults 18 and older who have ever been told by a doctor that they have diabetes. Not adjusted for age. ,Percentage of adults 18 and older who have ever been told by a doctor that they have diabetes. Not adjusted for age. ,"Percentage of infants weighing less than 2,500 grams (5 lbs., 8 oz.) at birth.","Percentage of infants weighing less than 2,500 grams (5 lbs., 8 oz.) at birth.","Percentage of infants weighing less than 2,500 grams (5 lbs., 8 oz.) at birth.","Percentage of infants weighing less than 2,500 grams (5 lbs., 8 oz.) at birth.","Rate of death before first birthday per 1,000 live births. ","Rate of death before first birthday per 1,000 live births. ","Rate of death before first birthday per 1,000 live births. ","Rate of death before first birthday per 1,000 live births. ","Rate of death before first birthday per 1,000 live births. ","Rate of death before first birthday per 1,000 live births. ",Mortality rate of children and teens ages 1–19.,"Percentage of children ages 19–35 months who have received the combined 3-vaccine series (4:3:1), consisting of at least 4 doses of DTaP, 3 doses of polio, and 1 dose of a measles-containing vaccine. ",Percentage of adults with a body mass index of 30.0 or higher based on reported height and weight.,Percentage of adults with a body mass index of 30.0 or higher based on reported height and weight.,Percentage of adults with a body mass index of 30.0 or higher based on reported height and weight.,Percentage of adults with a body mass index of 30.0 or higher based on reported height and weight.,Percentage of adults with a body mass index of 30.0 or higher based on reported height and weight.,Percentage of adults with a body mass index of 30.0 or higher based on reported height and weight.,Percentage of adults with a body mass index of 30.0 or higher based on reported height and weight.,Percentage of adults with a body mass index of 30.0 or higher based on reported height and weight.,Race is that of the mother.,Race is that of the mother.,Race is that of the mother.,Race is that of the mother.,"Active primary care physicians include those in general practice, family practice, obstetrics and gynecology, pediatrics, geriatrics, and internal medicine.",Percentage of adults who reported that they currently smoke every day or some days. Not age adjusted.,Percentage of adults who reported that they currently smoke every day or some days. Not age adjusted.,Percentage of adults who reported that they currently smoke every day or some days. Not age adjusted.,Percentage of adults who reported that they currently smoke every day or some days. Not age adjusted.,Percentage of adults who reported that they currently smoke every day or some days. Not age adjusted.,Percentage of adults who reported that they currently smoke every day or some days. Not age adjusted.,Percentage of adults who reported that they currently smoke every day or some days. Not age adjusted.,Percentage of adults who reported that they currently smoke every day or some days. Not age adjusted.,Binge drinking is defined for men as having five or more drinks on one occasion; for women as having four or more drinks on one occasion.,Binge drinking is defined for men as having five or more drinks on one occasion; for women as having four or more drinks on one occasion.,Binge drinking is defined for men as having five or more drinks on one occasion; for women as having four or more drinks on one occasion.,Binge drinking is defined for men as having five or more drinks on one occasion; for women as having four or more drinks on one occasion.,Binge drinking is defined for men as having five or more drinks on one occasion; for women as having four or more drinks on one occasion.,Binge drinking is defined for men as having five or more drinks on one occasion; for women as having four or more drinks on one occasion.,Binge drinking is defined for men as having five or more drinks on one occasion; for women as having four or more drinks on one occasion.,Binge drinking is defined for men as having five or more drinks on one occasion; for women as having four or more drinks on one occasion.,Percentage of the civilian noninstitutionalized population under age 18 without health insurance of any type.,Percentage of the civilian noninstitutionalized population ages 18–64 without health insurance of any type.,Percentage of the civilian noninstitutionalized population without health insurance of any type.,Percentage of the civilian noninstitutionalized population without health insurance of any type.,Percentage of the civilian noninstitutionalized population without health insurance of any type.,Percentage of the civilian noninstitutionalized population without health insurance of any type.,Percentage of the civilian noninstitutionalized population without health insurance of any type.,Percentage of the civilian noninstitutionalized population without health insurance of any type.,Percentage of the civilian noninstitutionalized population without health insurance of any type.,Percentage of the civilian noninstitutionalized population without health insurance of any type.,Percentage of civilian noninstitutionalized children under 18 with Medicaid or other means-tested public health insurance.,Percentage of the civilian noninstitutionalized population with Medicaid or other means-tested public health insurance.,,Age-adjusted death rate.,Age-adjusted death rate.,Age-adjusted death rate.,Age-adjusted death rate.,Age-adjusted death rate.,,,,,,,,,Percentage of adults who reported doing no physical activity or exercise other than their regular job in the past 30 days.,Percentage of adults who reported doing no physical activity or exercise other than their regular job in the past 30 days.,Percentage of adults who reported doing no physical activity or exercise other than their regular job in the past 30 days.,Percentage of adults who reported doing no physical activity or exercise other than their regular job in the past 30 days.,Percentage of adults who reported doing no physical activity or exercise other than their regular job in the past 30 days.,Percentage of adults who reported doing no physical activity or exercise other than their regular job in the past 30 days.,Percentage of adults who reported doing no physical activity or exercise other than their regular job in the past 30 days.,Percentage of adults who reported doing no physical activity or exercise other than their regular job in the past 30 days.,"Self-reported health status; other possible responses are ""good,"" ""very good,""  or ""excellent."" ","Self-reported health status; other possible responses are ""good,"" ""very good,""  or ""excellent."" ","Self-reported health status; other possible responses are ""good,"" ""very good,""  or ""excellent."" ","Self-reported health status; other possible responses are ""good,"" ""very good,""  or ""excellent."" ","Self-reported health status; other possible responses are ""good,"" ""very good,""  or ""excellent."" ","Self-reported health status; other possible responses are ""good,"" ""very good,""  or ""excellent."" ","Self-reported health status; other possible responses are ""good,"" ""very good,""  or ""excellent."" ","Self-reported health status; other possible responses are ""good,"" ""very good,""  or ""excellent."" ",Supplemental Nutrition Assistance Program (SNAP) is the primary federal food stamp program for low-income households. ,Supplemental Nutrition Assistance Program (SNAP) is the primary federal food stamp program for low-income households. ,Supplemental Nutrition Assistance Program (SNAP) is the primary federal food stamp program for low-income households. ,Supplemental Nutrition Assistance Program (SNAP) is the primary federal food stamp program for low-income households. ,Supplemental Nutrition Assistance Program (SNAP) is the primary federal food stamp program for low-income households. ,Supplemental Nutrition Assistance Program (SNAP) is the primary federal food stamp program for low-income households. ,"Households that were uncertain of having, or unable to acquire, enough food to meet the needs of all their members.",,,,,,,,,"Prevalence of supermarkets, grocery stores, and produce stands (NAICS codes 445110 and 445230) per 10,000 residents."
STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,13.5,12.9,14.00,n/a,16.8,n/a,n/a,12.7,10.4,15.9,8.1,7.1,8.6,6.9,12.9,n/a,n/a,5,35,83.7,35.6,34.9,36.4,n/a,46.4,31.4,39.3,32.3,30.1,26.3,35.8,51.3,103.5,21.4,23.8,19.2,n/a,20,20.2,40.4,21.8,11.6,16.2,7.5,n/a,12.7,n/a,n/a,11.2,3.1,15.3,10.1,11.2,9.1,12.2,12.5,10.4,30.2,8,45.4399322,20.11420038,75.31609648,19.6,29.3,6.1,15.3,20.5,61.7,65,58.8,n/a,41.4,50.6,46.2,69.8,31.9,29.9,33.7,n/a,35.1,28.5,31.4,31,22.2,19.7,24.5,n/a,25.9,n/a,40.1,21.5,15.5,n/a,29.8,24.9,n/a,9.7,17.62911187,27.8,29.6,26.3,n/a,43.3,27.1,23,22.9,1.624950999
Alaska,,7.6,7.6,7.70,n/a,n/a,n/a,7.8,6.5,5.8,8.7,5.2,6.4,5.77,3.6,n/a,8.1,n/a,n/a,33,78.1,29.8,29.3,30.5,n/a,39.3,24.1,38.9,28.2,29.3,18,25.1,31.3,114.2,19.1,19.6,18.6,n/a,n/a,21.1,34.7,15.7,20.4,23.9,16.4,n/a,n/a,n/a,18.4,21.2,10.6,18.7,14.9,15.7,13.9,10.3,30.5,16.5,15.8,10.3,35.32866817,18.18570655,78.31691888,23.4,31.2,0,18.8,n/a,55,56.8,53,63.1,n/a,44.7,50.6,57.8,22,20.8,23.2,n/a,27.9,19.6,30.8,19.4,13.6,14.2,13,n/a,37.9,n/a,19.2,11.6,10.8,n/a,n/a,n/a,35.2,5.7,13.34254255,18.9,23,14.4,n/a,38.5,n/a,38.9,15.2,2.931866676
Arizona,,10.1,9.8,10.30,n/a,11.9,9.8,20,9.5,7.2,12.2,6.6,7,5.25,4.7,11.1,8.5,5.1,5.6,26,78.5,28.4,29.6,27.1,n/a,31.5,35.9,42.5,25.3,26.3,15.1,26.7,37,99.7,14,16.2,12,n/a,14.8,12.8,19,14.7,14.2,20.3,8.4,n/a,14.4,18.7,18.8,12.3,8.3,14.6,10.8,12,9.7,9,23.3,7.2,18.5,6.1,38.4268056,22.21081074,79.72631859,13.8,22.8,4.5,13.8,16.9,65.1,64.9,65.3,81.2,47.8,58.3,50.2,69.4,24.7,24.1,25.3,25.2,26.3,29.1,32.5,22.4,18.8,18.4,19.2,n/a,20.6,25.6,32.3,15.6,13,6.8,22.1,24.8,30.4,7.8,14.91878498,20.5,23.3,17.9,15.7,28.8,18.9,33.9,20.2,1.255295266
Arkansas,,12.6,11.3,13.90,n/a,17.1,n/a,14.7,12.5,9.2,15.4,7.7,6.7,7.85,6.7,10.9,n/a,n/a,6.2,34,79.1,34.5,35.1,33.9,n/a,40.3,32.4,29.2,33.6,38,33.6,50.8,45.4,105.3,24.9,27.8,22.1,n/a,27.3,n/a,31.9,25,14.1,19.8,8.8,n/a,14.6,n/a,n/a,14.2,4.9,13.6,9.5,10.7,8.3,10.2,15.6,9.1,26.1,7.6,51.91651,25.51182212,75.93622576,16.9,27.8,6,15.7,22.7,63,63.6,62.5,n/a,45.7,59.3,65.4,66.8,34.2,30.3,37.9,n/a,34.7,30.8,25.4,34.7,23.8,22.6,25,n/a,25.7,25.6,37.6,23.2,13.7,n/a,30,16.3,n/a,10.3,19.15811324,28.1,31.6,24.7,n/a,46.9,31.2,n/a,25,1.641737761
California,,10,10.7,9.40,11.7,13.7,11,18.1,8.3,6.8,11.5,5.9,6.5,4.76,3.9,9.4,5.9,3.8,4.6,19,86.7,24.2,24.6,23.7,10.1,30.6,31.3,28.6,22.3,19,8.6,22.7,28.5,123.3,11.7,15.2,8.3,6.6,14.5,10.7,18.7,13.3,16.5,21.4,11.7,9.9,15.8,17.8,n/a,17.7,3.3,12.1,8.6,9.9,7.3,6.3,13.7,5.9,14.1,4.5,44.95058243,26.5783072,81.52944705,7.7,13.4,1.7,7.6,17.6,60.1,62.1,58.1,76.2,46.1,57.1,55.1,59.8,20,19.6,20.3,14.7,19.9,26.1,22.7,17.3,18,16.7,19.3,8.2,20.2,28,31.1,12.8,9.7,4.8,17.1,17.6,17,5.4,12.62711006,18.6,22.5,14.8,19.2,34.2,20.6,20.6,15,2.174086721
Colorado,,6.8,7.6,5.90,n/a,11.6,10.4,9.2,5.7,9,13.2,8.5,8.9,5.12,4.2,9.6,n/a,5.3,5.9,23,80.5,20.2,20.2,20.2,n/a,23.1,27.6,18.6,18.7,19.3,12,24.9,34.9,123.2,15.7,17.1,14.2,n/a,23.6,15.6,32.8,15.1,17.6,23,12.4,n/a,14.2,17.5,n/a,18,4.2,11,8.1,9.2,6.9,6.6,16.6,7.8,17,5.4,35.38261077,19.07404699,80.31175057,12.6,21,3.8,12.7,9.3,61.8,62.2,61.4,65,43.7,59.6,52.6,63.7,17.9,17.7,18,16.4,19.2,26.7,26.4,15.6,13.9,13.3,14.5,5.6,21.9,23.3,29.9,11,8.4,7.9,20,17.8,n/a,5.7,12.10056884,17.8,20.7,15,14.7,33.8,22.3,18.1,16,1.557171147
Connecticut,,9.3,10.3,8.30,5.5,14.4,11.5,n/a,8.3,7.9,12.7,6.5,8.5,4.79,3.7,10.2,n/a,n/a,6.1,15,85.1,25.3,26.6,23.9,9.6,36.7,30.3,n/a,23.7,10.1,3.9,16.3,29,169,13.5,16.3,10.9,n/a,16.9,15.4,n/a,12.9,16.9,23.1,11.1,n/a,12.5,16.2,n/a,18,3.3,8.1,6,6.9,5.1,8.9,11.5,7.7,15.1,3.3,33.28494686,19.57561695,81.03729353,5.3,9.4,n/a,4.6,7.8,63.7,64.4,63,71.9,41.7,46.4,n/a,69.4,23.5,21.5,25.3,27.2,29.3,35.6,n/a,20.3,14.9,14.8,15.1,n/a,17.4,28.3,n/a,12.7,12.6,5.9,27.4,35.1,n/a,7.3,13.11648308,19.5,23.2,16,15.2,29.1,23.7,n/a,17.9,2.379974627
Delaware,,11.5,12.2,10.90,n/a,15.1,6.9,n/a,11.1,9.3,13.2,7.7,8.7,6.37,5.6,12.8,n/a,n/a,5.1,23,83,29.7,28.1,31.2,n/a,32.7,38.3,n/a,28.9,18.1,11.7,25.5,36.2,114.3,17.4,20.9,14.2,n/a,17.7,13.7,n/a,17.8,14.9,17.8,12.4,n/a,14.5,18.7,n/a,15.3,3,8.1,5.9,6.7,5,6,21.9,3.7,16.7,4.4,38.62620294,20.56705144,78.60640826,12.1,22.7,n/a,8.8,18,58.3,59.9,56.8,n/a,40.2,51.3,n/a,64.1,29.4,27.7,30.9,n/a,32.4,38.5,n/a,27.9,17.6,16.3,18.8,n/a,19.2,35.3,n/a,15.6,13,n/a,25.1,27.6,n/a,8.3,11.87782078,20.7,22.8,18.7,n/a,29.3,17.8,n/a,18.5,1.987999325
District of Columbia,,8.5,8.2,8.80,n/a,14.8,n/a,n/a,2.1,10,13.2,7,6.6,6.68,n/a,11.1,n/a,n/a,5.5,24,80.4,22.1,17.6,26.4,n/a,35,19.1,n/a,9.8,25.6,n/a,37,49.1,325.5,16,15.8,16.1,n/a,24.3,n/a,n/a,7.7,27.2,33.1,21.9,n/a,15.2,39.2,n/a,38.3,1.5,4.8,3.8,5.1,2.6,3.5,n/a,1.5,12.4,1.9,48.84554784,25.86584771,78.46685214,n/a,21.4,n/a,n/a,23.4,29.8,29.9,29.7,68.6,24.1,24,n/a,33.2,19.4,18,20.7,n/a,31.5,n/a,n/a,7.9,12,8.7,14.9,n/a,19.2,n/a,n/a,4.4,15.3,n/a,31.9,9.7,n/a,0.7,13.24959161,19.1,20.8,17.5,n/a,30.1,n/a,n/a,10.9,3.065748156
Florida,,11.3,11.7,10.90,n/a,13.4,9.4,n/a,11.8,8.6,13.2,7.1,7.3,6.14,5,10.8,n/a,3.7,4.6,26,83.2,26.8,27.7,25.9,n/a,35.3,25.9,n/a,25.9,20.8,16.9,30.3,21.8,111.7,15.8,17.4,14.3,n/a,13.9,12.9,30.7,17.3,15.6,20.5,11,13.8,12.3,15.4,n/a,16.4,6.9,19.4,13.3,14.8,11.9,16.2,21.2,12.2,20.4,9.5,44.46529915,19.00611663,79.96028991,12,20.1,3.5,10.3,16.2,57.8,58.7,56.9,71.4,34.7,52.8,56.8,64.7,26.2,25.5,27,n/a,33.6,31,42.9,23.6,18.4,17.6,19.2,n/a,20.2,23.6,n/a,16.4,14.9,7,29.5,26.1,n/a,8.6,12.71386902,21.3,25.4,17.6,19.8,32.8,22,n/a,18.6,1.933817205
